status=INDETERMINATE; current_at_trip_A=unknown; total_delay_s=unknown
nominal_ov_V=426.228814; nominal_delta_V=20.296610; nominal_precharge_V=120.251302; nominal_bank_ready_V=355.072083
partial_corner_ov_V=(419.816602003903, 432.6967066424896); partial_corner_aux_uv_V=(14.319004519043762, 14.73257566703221); partial_corner_aux_ov_V=(15.230060635893281, 15.671641102957768)
timer_nominal_s=2.008023040; local_energy_500V_J=3.025000; local_bleeder_tau_max_s=10.998900
assumed_v_at_trip,assumed_i_at_trip,assumed_delay_us,conditional_peak_V
409.307000,14.0,0.000,413.273400
409.307000,14.0,1.000,414.620899
409.307000,14.0,5.000,421.391663
409.307000,14.0,10.000,432.838651
409.307000,40.0,0.000,439.875582
409.307000,40.0,1.000,443.193428
409.307000,40.0,5.000,457.483233
409.307000,40.0,10.000,477.545157
426.229000,14.0,0.000,429.919621
426.229000,14.0,1.000,431.227952
426.229000,14.0,5.000,437.826329
426.229000,14.0,10.000,449.037770
426.229000,40.0,0.000,454.875749
426.229000,40.0,1.000,458.139463
426.229000,40.0,5.000,472.234768
426.229000,40.0,10.000,492.105091
432.696707,14.0,0.000,436.291720
432.696707,14.0,1.000,437.586401
432.696707,14.0,5.000,444.124452
432.696707,14.0,10.000,455.252734
432.696707,40.0,0.000,460.668068
432.696707,40.0,1.000,463.911946
432.696707,40.0,5.000,477.935261
432.696707,40.0,10.000,497.733153
not_included=controller large-signal startup; measured detector/gate delays; wiring ESL; fuse arc; failed-short switch; capacitor ripple/thermal qualification
