status=INDETERMINATE; end_to_end_delay_bound=null; fault_current_bound=null
conditional_shunt_Rmin_ohm=0.009843750; assumed_shunt_temperature_range_C=-40..100
PCL_threshold_A_nominal=40.000000; initial_1pct_tolerance_max_A=44.242424; temperature_and_bias_budget_threshold_A=44.561828
nominal_sense_RC_us=0.220000; assumed_1pctR_10pctC_RCmax_us=0.244420
These are steady-state detection thresholds, not maximum instantaneous currents.
assumed_Lmin_uH,assumed_PCL_path_delay_us,conditional_linear_ramp_current_A
144,0.3,45.267593
144,1.0,46.175047
144,2.0,47.471409
100,0.3,45.578130
100,1.0,46.884863
100,2.0,48.751625
50,0.3,46.594433
50,1.0,49.207899
50,2.0,52.941423
20mV_overdrive_bus_increment_V=3.557846; this is reserved voltage, not a guessed time
Lmin_uH,Lmax_uH,I_at_static_or_overdrive_point_A,start_V,peak_2us_V,peak_5us_V,conditional_delay_to500V_us
180,180,40,432.085945,466.717280,477.395576,10.660794
180,180,45,432.085945,474.300332,485.846597,8.405848
180,180,50,432.085945,482.458774,494.809015,6.204502
180,180,60,432.085945,500.319115,514.097706,1.928492
144,216,40,432.085945,473.288696,486.166781,7.955354
144,216,45,432.085945,482.173101,496.012643,5.822298
144,216,50,432.085945,491.694362,506.413757,3.719041
144,216,60,432.085945,512.420415,528.676455,NONE
100,216,40,432.085945,475.256558,491.711617,6.395840
100,216,45,432.085945,484.291532,501.880861,4.692915
100,216,50,432.085945,493.949878,512.574948,3.004125
100,216,60,432.085945,514.913100,535.342164,NONE
100,216,40,435.643791,478.342062,494.725175,5.899114
100,216,45,435.643791,487.290291,504.812222,4.205554
100,216,50,435.643791,496.861069,515.424628,2.526807
100,216,60,435.643791,517.650806,538.032796,NONE
physical_Lmin_bound=null; physical_Lmax_under_bias_bound=null; UCC_PCL_delay_max=null; MOSFET_turnoff_max=null
