-- Install configuration: "Release"
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/lib/elmersolver/libmatc.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/matc
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/lib/elmersolver/libumfpack.a
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/lib/elmersolver/libamd.a
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/lib/elmersolver/libamdf77.a
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/lib/elmersolver/libfhuti.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/Mesh2D
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/license_texts/fem/LICENSES
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/ViewFactors
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/Radiators
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/elements.def
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/lib/SOLVER.KEYWORDS
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/ElmerSolver_mpi
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/lib/elmersolver/libelmersolver.dylib
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/ElmerSolver_mpi
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/elmerf90
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/bin/elmerld
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/.
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./circuitutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_sfe.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./mainutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./sparitersolve.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./lumpingutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_bicgstab.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./navierstokes.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./multigrid.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./itersolve.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./sparitercomm.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./blowers.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_aux.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./stresslocal.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_cg.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./toroidcurrents2.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./maxwellgeneral.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./elementdescription.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./maxwell.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./lists.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./integration.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./navierstokesgeneral.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./mortarutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./meshgenerate.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./toroidcurrents1.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./kinds.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./elementutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./freesurface.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./meshpartition.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./types.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./incompressiblelocalforms.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./harmutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./zirka.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./anisotropicmaterialmodels.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./h1basis.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./stressgeneral.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./fetisolve.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./blocksolve.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./meshutils.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./huti_qmr.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./messages.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./globmatc.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./batterymodule.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./directsolve.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./radiation.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./matrixassembly.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./loadmod.mod
-- Installing: /Users/bennet/.local/opt/elmer-26.2.1/share/elmersolver/include/./diffuseconvectivegeneral.mod
