[11:38:18] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01                   
           INFO     Building default                                 build.py:38
[11:38:20] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:520:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_plus.                     
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:522:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.dc_bus_minus.                    
                    Declaring implicitly for now, but in the future             
                    this may become an error...                                 
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:524:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_15v. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/elec/             
                    src/main.ato:526:4                                          
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/cooker-source-01/zapot             
                    e/power-entry/passive-reva/protection/interface             
                    -integration-38/cooker-mate/elec/src/cooker_mat             
                    e.ato:CookerMate38::cooker.vcc_3v3. Declaring               
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[11:38:30] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/worktrees/power-ent            
                    ry/zapote/power-entry/passive-reva/protection/in            
                    terface-integration-38/cooker-source-01/build               
           INFO     Building 'variable-report' for 'default' config build.py:100
                                Variable Values                                 
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┓
┃ Address                         ┃ Value                            ┃ Comment ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━┩
│ cooker.gnd.required             │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.pe.required              │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.ac_l.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.ac_n.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.pe.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.gnd.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.power_15v.gnd.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.fuse.p1.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.fuse.1.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.mov.p2.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.mov.2.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.c_x2.p2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.c_x2.2.required │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.cmc.W2_1.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.cmc.2.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.q_relay_drv.S.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.q_relay_drv.3.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.r_gate_pd.p2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.r_gate_pd.2.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.y_cap_pe.p2.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.y_cap_pe.2.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_in.p_bleed_actual  │ 1.31W ± 13.14mW                  │         │
│ cooker.discharge.gnd.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.discharge.power_15v.gnd… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.discharge.q_dis_drv.S.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.discharge.q_dis_drv.3.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.discharge.r_gate_pd.p2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.discharge.r_gate_pd.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.discharge.p_dis_resistor │ 1.86W ± 92.86mW                  │         │
│ cooker.power_mgmt.power_15v.gn… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_mgmt.power_3v3.gn… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.power_mgmt.buck_3v3.v_o… │ 3.32V ± 54.3mV                   │         │
│ cooker.aux_supply.power_out.gn… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.aux_supply.psu.VN.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.aux_supply.psu.4.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.aux_supply.c_out.p2.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.aux_supply.c_out.2.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.aux_supply.c_out_hf.p2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.aux_supply.c_out_hf.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.pwm_h.required        │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.pwm_l.required        │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.power_3v3.gnd.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.power_15v.gnd.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.dc_bus.v_max          │ 400V                             │         │
│ cooker.hb.gate_hs.driver.GNDI.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.driver.4.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.driver.DIS.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.driver.5.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.r_filt_a.p1.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.r_filt_a.1.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.c_filt_a.p2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.c_filt_a.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.r_filt_b.p1.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.r_filt_b.1.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.c_filt_b.p2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.c_filt_b.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.pwm_in_a.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.gate_hs.pwm_in_b.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.dt_res.p2.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.dt_res.2.required     │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.c_vcci1.p2.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.c_vcci1.2.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.c_vcci2.p2.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.hb.c_vcci2.2.required    │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.tank.out.required        │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.tank.inductor_conn.p2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.tank.inductor_conn.2.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.primary_in.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.i_sense.line.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.i_sense.refere… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.ct.P1.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.ct.1.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.ct.S1.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.ct.3.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.ct.S2.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.ct.4.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_burden.p1.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_burden.1.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_burden.p2.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_burden.2.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.c_filter.p1.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.c_filter.1.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.c_filter.p2.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.c_filter.2.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_bias_top.p2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_bias_top.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_bias_bot.p1.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_bias_bot.1.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_bias_bot.p2.… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.r_bias_bot.2.r… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.ct_sense.v_burden_trip   │ 2.5V ± 24.95mV                   │         │
│ cooker.rtd_pan.power.gnd.requi… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.rtd_hw_fault.li… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.rtd_hw_fault.re… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.rtd_force_p.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.rtd_force_n.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.rtd_sense_p.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.rtd_sense_n.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.FORCE_P.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.8.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.FORCE2.requ… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.9.required   │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.RTDIN_P.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.10.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.RTDIN_N.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.11.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.FORCE_N.req… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.12.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.GND2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.13.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.DGND.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.18.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.GND1.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.adc.19.required  │ Symbol(key='/Users/bennet/Deskt… │         │
│ cooker.rtd_pan.c_vdd.p2.requir… │ Symbol(key='/Users/bennet/Deskt… │         │
