[16:25:06] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04                    
           INFO     Building default                                 build.py:38
[16:25:13] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04/elec/s             
                    rc/pfc_controller.ato:75:4                                  
                        Field 'mpn' not declared for                            
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04/elec/s             
                    rc/power_entry_integrated_38.ato:PowerEntryInte             
                    grated38::pfc_control.r_isense. Declaring                   
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04/elec/s             
                    rc/pfc_controller.ato:76:4                                  
                        Field 'footprint' not declared for                      
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04/elec/s             
                    rc/power_entry_integrated_38.ato:PowerEntryInte             
                    grated38::pfc_control.r_isense. Declaring                   
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04/elec/s             
                    rc/pfc_controller.ato:81:4                                  
                        Field 'mpn' not declared for                            
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04/elec/s             
                    rc/power_entry_integrated_38.ato:PowerEntryInte             
                    grated38::pfc_control.c_isense. Declaring                   
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04/elec/s             
                    rc/pfc_controller.ato:82:4                                  
                        Field 'footprint' not declared for                      
                    /Users/bennet/Desktop/temper/worktrees/power-en             
                    try/zapote/power-entry/passive-reva/protection/             
                    interface-integration-38/source-build-04/elec/s             
                    rc/power_entry_integrated_38.ato:PowerEntryInte             
                    grated38::pfc_control.c_isense. Declaring                   
                    implicitly for now, but in the future this may              
                    become an error...                                          
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[16:25:15] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/worktrees/power-ent            
                    ry/zapote/power-entry/passive-reva/protection/in            
                    terface-integration-38/source-build-04/build                
           INFO     Building 'bom' for 'default' config             build.py:100
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Comment         ┃ Designator      ┃ Footprint       ┃ LCSC           ┃ Price ┃
┡━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ ISO7741FDWR     │ U1              │ Package_SO:SOI… │ ISO7741FDWR    │ 0.00  │
│ AVR64DA32-E/PT  │ U2              │ Package_QFP:TQ… │ AVR64DA32-E/PT │ 0.00  │
│ SN74LV221AQPWR… │ U3,U84          │ Package_SO:TSS… │ SN74LV221AQPW… │ 0.00  │
│ SN74HCS74PWR    │ U4,U6,U7,U24,U… │ Package_SO:TSS… │ SN74HCS74PWR   │ 0.00  │
│ SN74HCS04PWR    │ U5,U83          │ Package_SO:TSS… │ SN74HCS04PWR   │ 0.00  │
│ GRM188R71H104K… │ U8,U10,U11,U15… │ Capacitor_SMD:… │ GRM188R71H104… │ 0.00  │
│ RC0603FR-0710KL │ U9,U12,U16,U17… │ Resistor_SMD:R… │ RC0603FR-0710… │ 0.00  │
│ SN74HCS21PWR    │ U13,U14,U21,U2… │ Package_SO:TSS… │ SN74HCS21PWR   │ 0.00  │
│ SN74HCS00PWR    │ U18,U87         │ Package_SO:TSS… │ SN74HCS00PWR   │ 0.00  │
│ RC0603FR-07100… │ U36,U61,U76,U1… │ Resistor_SMD:R… │ RC0603FR-0710… │ 0.00  │
│ GRM188R71H103K… │ U38,U40,U89,U91 │ Capacitor_SMD:… │ GRM188R71H103… │ 0.00  │
│ ISO7742FDWR     │ U44             │ Package_SO:SOI… │ ISO7742FDWR    │ 0.00  │
│ TPS3431SDRBR    │ U72,U137        │ Package_DFN_QF… │ TPS3431SDRBR   │ 0.00  │
│ GRM1885C1H102J… │ U73,U138        │ Capacitor_SMD:… │ GRM1885C1H102… │ 0.00  │
│ TPS389001DSER   │ U77,U141,U142   │ Package_SON:WS… │ TPS389001DSER  │ 0.00  │
│ RC0603FR-0716KL │ U78             │ Resistor_SMD:R… │ RC0603FR-0716… │ 0.00  │
│ SN74LVC1G06DBVR │ U123            │ Package_TO_SOT… │ SN74LVC1G06DB… │ 0.00  │
│ PMBT3904        │ U125            │ Package_TO_SOT… │ PMBT3904       │ 0.00  │
│ RC2512JK-073K3L │ U126            │ Resistor_SMD:R… │ RC2512JK-073K… │ 0.00  │
│ RC0603FR-0747KL │ U127,U148,U152  │ Resistor_SMD:R… │ RC0603FR-0747… │ 0.00  │
│ RC1206FR-0710KL │ U128            │ Resistor_SMD:R… │ RC1206FR-0710… │ 0.00  │
│ UCC27624DDAR    │ U130            │ Package_SO:SOI… │ UCC27624DDAR   │ 0.00  │
│ GCM31CC71H475K… │ U133,U272       │ Capacitor_SMD:… │ GCM31CC71H475… │ 0.00  │
│ RC1206FR-0710RL │ U134            │ Resistor_SMD:R… │ RC1206FR-0710… │ 0.00  │
│ STW65N65DM2AG   │ U136            │ Package_TO_SOT… │ STW65N65DM2AG  │ 0.00  │
│ RC0603FR-07294… │ U146            │ Resistor_SMD:R… │ RC0603FR-0729… │ 0.00  │
