Building Atopile project...
cd elec && uv tool run --from 'atopile==0.2.69' ato --non-interactive build src/main.ato:Top \
	  && cd .. && uv run --no-sync python scripts/write_build_stamp.py \
	       --artifact elec/build/default.net --source-root elec/src --glob '*.ato'
[01:22:09] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec                            
           INFO     Building default                                 build.py:38
[01:22:11] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    20:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :dc_bus_plus. Declaring implicitly for now, but             
                    in the future this may become an error...                   
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    22:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :dc_bus_minus. Declaring implicitly for now,                
                    but in the future this may become an error...               
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    24:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :vcc_15v. Declaring implicitly for now, but in              
                    the future this may become an error...                      
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    26:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :vcc_3v3. Declaring implicitly for now, but in              
                    the future this may become an error...                      
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[01:22:19] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/.worktrees/codex/bu            
                    ck-harness-experiment-plan/elec/build                       
           INFO     Building 'bom' for 'default' config             build.py:100
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Comment         ┃ Designator      ┃ Footprint       ┃ LCSC           ┃ Price ┃
┡━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ 0034.3129       │ F1              │ Fuse:Fuse_Hold… │ 0034.3129      │ 0.00  │
│ V150LA10AP      │ RV1             │ Varistor:RV_Di… │ V150LA10AP     │ 0.00  │
│ B32922C3224M289 │ C1              │ Capacitor_THT:… │ B32922C3224M2… │ 0.00  │
│ B82726S2163N030 │ L1              │ temper:CMC_B82… │ B82726S2163N0… │ 0.00  │
│ SL32 10015      │ RT1             │ Resistor_THT:R… │ SL32 10015     │ 0.00  │
│ RT33K012        │ K1              │ temper:Relay_S… │ RT33K012       │ 0.00  │
│ AO3400A         │ Q1,Q2           │ Package_TO_SOT… │ AO3400A        │ 0.00  │
│ RSF100JB-73-91R │ R1              │ Resistor_THT:R… │ RSF100JB-73-9… │ 0.00  │
│ CRCW08051K00FK… │ R2,R12          │ Resistor_SMD:R… │ CRCW08051K00F… │ 0.00  │
│ CRCW0805100KFK… │ R3,R13          │ Resistor_SMD:R… │ CRCW0805100KF… │ 0.00  │
│ SS14            │ D1,D2,D3        │ Diode_SMD:D_SMA │ SS14           │ 0.00  │
│ MUR1560G        │ U1,U2           │ Package_TO_SOT… │ MUR1560G       │ 0.00  │
│ EKMQ251VSN182M… │ C2,C3,C4,C5     │ Capacitor_THT:… │ EKMQ251VSN182… │ 0.00  │
│ CRGP2512F22K    │ R4,R5           │ Resistor_SMD:R… │ CRGP2512F22K   │ 0.00  │
│ B81123C1562M000 │ C6              │ Capacitor_THT:… │ B81123C1562M0… │ 0.00  │
│ RT314012        │ K2,K3           │ temper:Relay_S… │ RT314012       │ 0.00  │
│ AC05000003901J… │ R6,R7,R8,R9     │ Resistor_THT:R… │ AC05000003901… │ 0.00  │
│ RC1206FR-07100… │ R10,R11         │ Resistor_SMD:R… │ RC1206FR-0710… │ 0.00  │
│ CRGP2512F100R   │ R14,R15         │ Resistor_SMD:R… │ CRGP2512F100R  │ 0.00  │
│ B32671L6474K000 │ C7,C8,C24       │ Capacitor_THT:… │ B32671L6474K0… │ 0.00  │
│ LMR51430XDDCR   │ U3              │ Package_TO_SOT… │ LMR51430XDDCR  │ 0.00  │
│ CL32B106KBJZW6E │ C9              │ Capacitor_SMD:… │ CL32B106KBJZW… │ 0.00  │
│ C0603C104K5RAC… │ C10,C13,C16,C2… │ Capacitor_SMD:… │ C0603C104K5RA… │ 0.00  │
│ SRP1265A-5R6M   │ L2              │ Inductor_SMD:L… │ SRP1265A-5R6M  │ 0.00  │
│ GRM32ER71E226K… │ C11,C12         │ Capacitor_SMD:… │ GRM32ER71E226… │ 0.00  │
│ RC0603FR-07100… │ R16,R39,R67     │ Resistor_SMD:R… │ RC0603FR-0710… │ 0.00  │
│ RC0603FR-0722K… │ R17             │ Resistor_SMD:R… │ RC0603FR-0722… │ 0.00  │
│ IRM-10-15       │ PS1             │ Converter_ACDC… │ IRM-10-15      │ 0.00  │
│ GRM55DR72E106K… │ C14             │ Capacitor_SMD:… │ GRM55DR72E106… │ 0.00  │
│ GRM32ER71E107M… │ C15             │ Capacitor_SMD:… │ GRM32ER71E107… │ 0.00  │
│ IKW40N120H3     │ U4,U5           │ Package_TO_SOT… │ IKW40N120H3    │ 0.00  │
│ UCC21550BDWKR   │ U6              │ SOIC16W_Isolat… │ UCC21550BDWKR  │ 0.00  │
│ RC1206FR-072R2L │ R18,R22         │ Resistor_SMD:R… │ RC1206FR-072R… │ 0.00  │
│ RC0603FR-072K2L │ R19,R23         │ Resistor_SMD:R… │ RC0603FR-072K… │ 0.00  │
│ ES1J            │ U7              │ Diode_SMD:D_SMA │ ES1J           │ 0.00  │
│ GRM32ER71H106K… │ C17             │ Capacitor_SMD:… │ GRM32ER71H106… │ 0.00  │
│ BZT52C5V1-7-F   │ D4              │ Diode_SMD:D_SO… │ BZT52C5V1-7-F  │ 0.00  │
│ RC0603FR-0751RL │ R20,R21         │ Resistor_SMD:R… │ RC0603FR-0751… │ 0.00  │
│ GRM1885C1H221J… │ C18,C19         │ Capacitor_SMD:… │ GRM1885C1H221… │ 0.00  │
│ RC0603FR-0734KL │ R24             │ Resistor_SMD:R… │ RC0603FR-0734… │ 0.00  │
│ GRM188R71C105K… │ C21             │ Capacitor_SMD:… │ GRM188R71C105… │ 0.00  │
│ 942C16P1K-F     │ C25,C26,C27     │ temper:C_Axial… │ 942C16P1K-F    │ 0.00  │
│ CUSTOM_LITZ_CO… │ R30             │ LitzPad_15A     │ CUSTOM_LITZ_C… │ 0.00  │
│ CST3015-100ED   │ T1,T2           │ temper:CST3015  │ CST3015-100ED  │ 0.00  │
│ RC1206FR-074R9… │ R25             │ Resistor_SMD:R… │ RC1206FR-074R… │ 0.00  │
│ GRM1885C1H104J… │ C28,C37         │ Capacitor_SMD:… │ GRM1885C1H104… │ 0.00  │
│ RC0603FR-0710KL │ R26,R27,R42,R4… │ Resistor_SMD:R… │ RC0603FR-0710… │ 0.00  │
│ MAX31865AAP+    │ U8              │ Package_SO:SSO… │ MAX31865AAP+   │ 0.00  │
│ ERA-6AEB431V    │ R28             │ Resistor_SMD:R… │ ERA-6AEB431V   │ 0.00  │
